============================= test session starts ==============================
platform linux -- Python 3.13.7, pytest-9.0.3, pluggy-1.6.0 -- /usr/bin/python3
cachedir: .pytest_cache
rootdir: /home/jacobw/YTchannel
configfile: pytest.ini
plugins: anyio-4.13.0, timeout-2.4.0, typeguard-4.4.2
timeout: 300.0s
timeout method: thread
timeout func_only: False
collecting ... collected 174 items

tests/test_frame_sampling.py::TestFrameExtraction::test_extract_start_middle_end_frames PASSED [  0%]
tests/test_frame_sampling.py::TestFrameExtraction::test_extract_evenly_spaced_frames PASSED [  1%]
tests/test_frame_sampling.py::TestFrameExtraction::test_single_frame_extraction PASSED [  1%]
tests/test_frame_sampling.py::TestFrameExtraction::test_deterministic_sampling PASSED [  2%]
tests/test_frame_sampling.py::TestErrorHandling::test_missing_video_raises_error PASSED [  2%]
tests/test_frame_sampling.py::TestErrorHandling::test_invalid_strategy_raises_error PASSED [  3%]
tests/test_frame_sampling.py::TestErrorHandling::test_invalid_count_raises_error PASSED [  4%]
tests/test_frame_sampling.py::TestErrorHandling::test_start_middle_end_requires_count_3 PASSED [  4%]
tests/test_frame_sampling.py::TestRenderUnitIntegration::test_sample_frames_for_render_unit PASSED [  5%]
tests/test_frame_sampling.py::TestRenderUnitIntegration::test_missing_unit_raises_error PASSED [  5%]
tests/test_frame_sampling.py::TestRenderUnitIntegration::test_unit_without_artifact_raises_error PASSED [  6%]
tests/test_frame_sampling.py::TestNoSemanticQAEvidence::test_frame_sampling_does_not_create_qa_evidence PASSED [  6%]
tests/test_frame_sampling.py::test_existing_semantic_role_tests_remain_green PASSED [  7%]
tests/test_semantic_role_qa.py::TestSemanticRoleQAGate::test_valid_publish_batch_with_semantic_qa_passes PASSED [  8%]
tests/test_semantic_role_qa.py::TestSemanticRoleQAGate::test_missing_semantic_qa_fails_semantic_error PASSED [  8%]
tests/test_semantic_role_qa.py::TestSemanticRoleQAGate::test_failed_semantic_qa_fails_semantic_error PASSED [  9%]
tests/test_semantic_role_qa.py::TestSemanticRoleQAGate::test_evidence_for_wrong_visual_role_fails PASSED [  9%]
tests/test_semantic_role_qa.py::TestSemanticRoleQAGate::test_evidence_attached_to_wrong_render_unit_fails PASSED [ 10%]
tests/test_semantic_role_qa.py::TestSemanticRoleQAGate::test_labels_alone_do_not_satisfy PASSED [ 10%]
tests/test_semantic_role_qa.py::TestSemanticRoleQAGate::test_asset_type_alone_does_not_satisfy PASSED [ 11%]
tests/test_semantic_role_qa.py::TestSemanticRoleQAGate::test_non_publish_contracts_are_not_publish_grade PASSED [ 12%]
tests/test_semantic_role_qa.py::TestSemanticRoleQAGate::test_test_local_production_skips_semantic_role_qa_gate PASSED [ 12%]
tests/test_semantic_role_qa.py::TestSemanticRoleQAGate::test_publish_grade_production_without_semantic_qa_blocks PASSED [ 13%]
tests/test_semantic_role_qa.py::TestSemanticRoleQAGate::test_missing_visual_role_fails_visual_role_not_semantic PASSED [ 13%]
tests/test_semantic_role_qa.py::TestSemanticRoleQAGate::test_shot_mix_failure_not_masked_by_semantic_gate PASSED [ 14%]
tests/test_semantic_role_qa.py::TestSemanticRoleQAEvidenceContract::test_record_requires_non_empty_visual_role PASSED [ 14%]
tests/test_semantic_role_qa.py::TestSemanticRoleQAEvidenceContract::test_record_requires_valid_status PASSED [ 15%]
tests/test_semantic_role_qa.py::TestSemanticRoleQAEvidenceContract::test_record_rejects_unknown_render_unit PASSED [ 16%]
tests/test_semantic_role_qa.py::TestSemanticRoleQAEvidenceContract::test_evidence_bound_to_unit_and_role PASSED [ 16%]
tests/test_visual_role_contract.py::test_publish_grade_batch_with_visual_roles_passes PASSED [ 17%]
tests/test_visual_role_contract.py::test_missing_visual_role_fails_visual_role_error PASSED [ 17%]
tests/test_visual_role_contract.py::test_invalid_visual_role_fails_visual_role_error PASSED [ 18%]
tests/test_visual_role_contract.py::test_visual_role_propagates_beat_to_unit PASSED [ 18%]
tests/test_visual_role_contract.py::test_visual_role_not_inferred_from_label PASSED [ 19%]
tests/test_visual_role_contract.py::test_non_publish_contracts_marked_not_publish_grade PASSED [ 20%]
tests/test_visual_role_contract.py::test_gate_skips_visual_role_for_non_publish PASSED [ 20%]
tests/test_visual_role_contract.py::test_test_local_production_skips_visual_role_gate PASSED [ 21%]
tests/test_visual_role_contract.py::test_publish_grade_production_without_roles_blocks PASSED [ 21%]
